/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
encoder_layer0_pre_attention_layernorm | encoder_layer0_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer0_wq | encoder_layer0_wq:weight | 2621440 bytes
encoder_layer0_wq_norm | encoder_layer0_wq_norm:gamma | 1024 bytes
encoder_layer0_wk | encoder_layer0_wk:weight | 655360 bytes
encoder_layer0_wk_norm | encoder_layer0_wk_norm:gamma | 1024 bytes
encoder_layer0_wv | encoder_layer0_wv:weight | 655360 bytes
encoder_layer0_attention_out | encoder_layer0_attention_out:weight | 2621440 bytes
encoder_layer0_post_attention_layernorm | encoder_layer0_post_attention_layernorm:gamma | 2560 bytes
encoder_layer0_pre_feedforward_layernorm | encoder_layer0_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer0_ffn_up | encoder_layer0_ffn_up:weight | 5242880 bytes
encoder_layer0_ffn_gate | encoder_layer0_ffn_gate:weight | 5242880 bytes
encoder_layer0_ffn_down | encoder_layer0_ffn_down:weight | 5242880 bytes
encoder_layer0_post_feedforward_layernorm | encoder_layer0_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer1_pre_attention_layernorm | encoder_layer1_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer1_wq | encoder_layer1_wq:weight | 2621440 bytes
encoder_layer1_wq_norm | encoder_layer1_wq_norm:gamma | 1024 bytes
encoder_layer1_wk | encoder_layer1_wk:weight | 655360 bytes
encoder_layer1_wk_norm | encoder_layer1_wk_norm:gamma | 1024 bytes
encoder_layer1_wv | encoder_layer1_wv:weight | 655360 bytes
encoder_layer1_attention_out | encoder_layer1_attention_out:weight | 2621440 bytes
encoder_layer1_post_attention_layernorm | encoder_layer1_post_attention_layernorm:gamma | 2560 bytes
encoder_layer1_pre_feedforward_layernorm | encoder_layer1_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer1_ffn_up | encoder_layer1_ffn_up:weight | 5242880 bytes
encoder_layer1_ffn_gate | encoder_layer1_ffn_gate:weight | 5242880 bytes
encoder_layer1_ffn_down | encoder_layer1_ffn_down:weight | 5242880 bytes
encoder_layer1_post_feedforward_layernorm | encoder_layer1_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer2_pre_attention_layernorm | encoder_layer2_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer2_wq | encoder_layer2_wq:weight | 2621440 bytes
encoder_layer2_wq_norm | encoder_layer2_wq_norm:gamma | 1024 bytes
encoder_layer2_wk | encoder_layer2_wk:weight | 655360 bytes
encoder_layer2_wk_norm | encoder_layer2_wk_norm:gamma | 1024 bytes
encoder_layer2_wv | encoder_layer2_wv:weight | 655360 bytes
encoder_layer2_attention_out | encoder_layer2_attention_out:weight | 2621440 bytes
encoder_layer2_post_attention_layernorm | encoder_layer2_post_attention_layernorm:gamma | 2560 bytes
encoder_layer2_pre_feedforward_layernorm | encoder_layer2_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer2_ffn_up | encoder_layer2_ffn_up:weight | 5242880 bytes
encoder_layer2_ffn_gate | encoder_layer2_ffn_gate:weight | 5242880 bytes
encoder_layer2_ffn_down | encoder_layer2_ffn_down:weight | 5242880 bytes
encoder_layer2_post_feedforward_layernorm | encoder_layer2_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer3_pre_attention_layernorm | encoder_layer3_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer3_wq | encoder_layer3_wq:weight | 2621440 bytes
encoder_layer3_wq_norm | encoder_layer3_wq_norm:gamma | 1024 bytes
encoder_layer3_wk | encoder_layer3_wk:weight | 655360 bytes
encoder_layer3_wk_norm | encoder_layer3_wk_norm:gamma | 1024 bytes
encoder_layer3_wv | encoder_layer3_wv:weight | 655360 bytes
encoder_layer3_attention_out | encoder_layer3_attention_out:weight | 2621440 bytes
encoder_layer3_post_attention_layernorm | encoder_layer3_post_attention_layernorm:gamma | 2560 bytes
encoder_layer3_pre_feedforward_layernorm | encoder_layer3_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer3_ffn_up | encoder_layer3_ffn_up:weight | 5242880 bytes
encoder_layer3_ffn_gate | encoder_layer3_ffn_gate:weight | 5242880 bytes
encoder_layer3_ffn_down | encoder_layer3_ffn_down:weight | 5242880 bytes
encoder_layer3_post_feedforward_layernorm | encoder_layer3_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer4_pre_attention_layernorm | encoder_layer4_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer4_wq | encoder_layer4_wq:weight | 2621440 bytes
encoder_layer4_wq_norm | encoder_layer4_wq_norm:gamma | 1024 bytes
encoder_layer4_wk | encoder_layer4_wk:weight | 655360 bytes
encoder_layer4_wk_norm | encoder_layer4_wk_norm:gamma | 1024 bytes
encoder_layer4_wv | encoder_layer4_wv:weight | 655360 bytes
encoder_layer4_attention_out | encoder_layer4_attention_out:weight | 2621440 bytes
encoder_layer4_post_attention_layernorm | encoder_layer4_post_attention_layernorm:gamma | 2560 bytes
encoder_layer4_pre_feedforward_layernorm | encoder_layer4_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer4_ffn_up | encoder_layer4_ffn_up:weight | 5242880 bytes
encoder_layer4_ffn_gate | encoder_layer4_ffn_gate:weight | 5242880 bytes
encoder_layer4_ffn_down | encoder_layer4_ffn_down:weight | 5242880 bytes
encoder_layer4_post_feedforward_layernorm | encoder_layer4_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer5_pre_attention_layernorm | encoder_layer5_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer5_wq | encoder_layer5_wq:weight | 2621440 bytes
encoder_layer5_wq_norm | encoder_layer5_wq_norm:gamma | 1024 bytes
encoder_layer5_wk | encoder_layer5_wk:weight | 655360 bytes
encoder_layer5_wk_norm | encoder_layer5_wk_norm:gamma | 1024 bytes
encoder_layer5_wv | encoder_layer5_wv:weight | 655360 bytes
encoder_layer5_attention_out | encoder_layer5_attention_out:weight | 2621440 bytes
encoder_layer5_post_attention_layernorm | encoder_layer5_post_attention_layernorm:gamma | 2560 bytes
encoder_layer5_pre_feedforward_layernorm | encoder_layer5_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer5_ffn_up | encoder_layer5_ffn_up:weight | 5242880 bytes
encoder_layer5_ffn_gate | encoder_layer5_ffn_gate:weight | 5242880 bytes
encoder_layer5_ffn_down | encoder_layer5_ffn_down:weight | 5242880 bytes
encoder_layer5_post_feedforward_layernorm | encoder_layer5_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer6_pre_attention_layernorm | encoder_layer6_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer6_wq | encoder_layer6_wq:weight | 2621440 bytes
encoder_layer6_wq_norm | encoder_layer6_wq_norm:gamma | 1024 bytes
encoder_layer6_wk | encoder_layer6_wk:weight | 655360 bytes
encoder_layer6_wk_norm | encoder_layer6_wk_norm:gamma | 1024 bytes
encoder_layer6_wv | encoder_layer6_wv:weight | 655360 bytes
encoder_layer6_attention_out | encoder_layer6_attention_out:weight | 2621440 bytes
encoder_layer6_post_attention_layernorm | encoder_layer6_post_attention_layernorm:gamma | 2560 bytes
encoder_layer6_pre_feedforward_layernorm | encoder_layer6_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer6_ffn_up | encoder_layer6_ffn_up:weight | 5242880 bytes
encoder_layer6_ffn_gate | encoder_layer6_ffn_gate:weight | 5242880 bytes
encoder_layer6_ffn_down | encoder_layer6_ffn_down:weight | 5242880 bytes
encoder_layer6_post_feedforward_layernorm | encoder_layer6_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer7_pre_attention_layernorm | encoder_layer7_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer7_wq | encoder_layer7_wq:weight | 2621440 bytes
encoder_layer7_wq_norm | encoder_layer7_wq_norm:gamma | 1024 bytes
encoder_layer7_wk | encoder_layer7_wk:weight | 655360 bytes
encoder_layer7_wk_norm | encoder_layer7_wk_norm:gamma | 1024 bytes
encoder_layer7_wv | encoder_layer7_wv:weight | 655360 bytes
encoder_layer7_attention_out | encoder_layer7_attention_out:weight | 2621440 bytes
encoder_layer7_post_attention_layernorm | encoder_layer7_post_attention_layernorm:gamma | 2560 bytes
encoder_layer7_pre_feedforward_layernorm | encoder_layer7_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer7_ffn_up | encoder_layer7_ffn_up:weight | 5242880 bytes
encoder_layer7_ffn_gate | encoder_layer7_ffn_gate:weight | 5242880 bytes
encoder_layer7_ffn_down | encoder_layer7_ffn_down:weight | 5242880 bytes
encoder_layer7_post_feedforward_layernorm | encoder_layer7_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer8_pre_attention_layernorm | encoder_layer8_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer8_wq | encoder_layer8_wq:weight | 2621440 bytes
encoder_layer8_wq_norm | encoder_layer8_wq_norm:gamma | 1024 bytes
encoder_layer8_wk | encoder_layer8_wk:weight | 655360 bytes
encoder_layer8_wk_norm | encoder_layer8_wk_norm:gamma | 1024 bytes
encoder_layer8_wv | encoder_layer8_wv:weight | 655360 bytes
encoder_layer8_attention_out | encoder_layer8_attention_out:weight | 2621440 bytes
encoder_layer8_post_attention_layernorm | encoder_layer8_post_attention_layernorm:gamma | 2560 bytes
